acc	seqId	allele	strain	geo	host	vector	pmed
JF723256	84		SCW57	50		101	23263953
FJ932734	206	I3	HPS6	2		105	19783741
AY275223	263		2-43	4		108	15184561
D49507	151		HT19	34		106	7494039,8985944
FJ546575	52		IPT169	29		107	19542332
EU377771	263		MR616	14	208		18574151
JQ951179	263		ON07-336	46		108	22729536
EU482055	226	AT15		14	208		18539816
B1U22_04420	96	A	PAbe	8			28705983
X84778	31		DUNKIRK	14	208		7768799
EF179574	196		PoTiBGr211	48		107	19104655
B1U23_04420	96	A	PAli	8			28705983
AF501317	148		46	7	208		12358063
JQ219684	90			27	208		23263953
EU377779	97		B373	14	208		18574151
HM852908	18		SCW-30a	50	204	103	24383476
AY150199	259		Sles	52	208		14605139
JF331378	275		T1131	55	206	111	21651685
JF331407	275		T2017	32	201	111	21651685
tmp_C14_N150	75	C14	N150	14		108	
JF331419	20		T3221	15	218	111	21651685
EU377757	235		IPT39	29		107	18574151
L42863	248		153	29		107	8709845
AY150188	267		387	8	208		14605139
EF179583	195		PoTiBmfJ50	48		107	19104655
AY150195	134		Smar	52	208		14605139
JF331384	271		T1669	32	201	111	21651685
JF331403	274		T1874	32	201	111	21651685
L42897	179		26815	4	205		8709845
AY363713	239			16			15184561
L42896	111		27579	4		108	8709845
AY363719	126			16			15184561
L42895	88		28354	37		108	8709845
AY597028	166		SKT-9	51		107	23263953
AF278588	67		SCGT-8a	50	225	103	12089279
L42874	116		Orth	1		107	8709845
AJ749871	133		PFiM	8	208		16530482
EU375830	88		498801UT	14		108	18574151
AY275216	179		1-17	4		108	15184561
DQ437445	172		121a	14	208		16684623
EF537418	96		HII				18598631
FJ546587	55		IPT111	29		107	19542332
D49377	146		HT57	34		106	7494039
EU377758	163		IPT58	29		107	18574151
JF331393	275		T1793	32	203	111	21651685
AF065143	176	OC16	OC16	14	208		10377134
AJ132795	159		Phoe-CSF	8	208		10565915
JF331391	275		T1727	32	201	111	21651685
AY275224	168		13-79	4		108	15184561
EF537412	90		Bol12				18598631
X84765	35		BUR	14	208		7768799
EU377778	97		MR623	14	208		18574151
JQ951166	179		ON07-139a	46		108	22729536
JQ951098	231		UMB06-10	36		108	22729536
JF723226	97		SCCH19	50	212		23263953
JF723235	97		SCI3	30	212		23263953
AF278583	66		SCW-30h	50	204	103	12089279
AY363711	243			16			15184561
U91791	13		Esp1	53		107	9336916
JQ219682	90			27	208		23263953
EU377777	179		MR654	14	208		18574151
EU377775	179		MR661	14	208		18574151
JF754971	287		B4-N39-Aug	8		107	23263953
JQ951204	179		PEI05-30	47		108	22729536
X83552	115		PLud	8	208		7699024,7665660
EF634262	262		164-1	62	202	112	18245258
DQ437446	96		132a	14	208		16684623
DQ437447	96		132b	14	208		16684623
EF634264	97		155	62	202	112	18245258
EF634263	181		156	62	202	112	18245258
EF634266	97		99-1	62	202	112	18245258
JQ951111	111		NB07-87	41		108	22729536
BBU64B_B0018	232	B1	64b	14	208		20935092
BBU94A_B19	226	U1	94a	14	208		20935092
BafACA1_B19	126	A1	ACA-1	16	208		22123755
JQ951122	97		NS06-233	45		108	22729536
JQ951134	227		NS07-75	45		108	22729536
JQ951161	181		ON07-1194	46		108	22729536
L42899	225		21347	21	224		8709845
U01892	94		2591	4	224		8225587
GQ178223	211		gom93-299	26		109	19542332
JQ951112	181		NB07-95	41		108	22729536
JQ951165	181		ON07-1289	46		108	22729536
JQ951185	88		ON07-471	46		108	22729536
JQ951198	88		ON07-860	46		108	22729536
AJ841693	138		PBol	8	208		16530482
AF500203	88		Sh-2-82	14		108	14629041
EF634261	265		209	62	202	112	18245258
EF634257	97		282-2	62	202	112	18245258
L42880	246		KL11	27		107	8709845
JQ951144	181		ON06-255b	46		108	22729536
EF634256	88		290-2	62	202	112	18245258
EF634268	181		66	62	202	112	18245258
JQ951196	111		ON07-791b	46		108	22729536
KC682478	27		MC109	23	208		24069170
JQ951211	111		PEI06-40				22729536
JQ951220	41		PEI07-48	47		108	22729536
JQ951168	181		ON07-141				22729536
X73625	165		DK7	5	208		8253951
U91798	96		L5	1	208		9336916
JQ951164	181		ON07-128	46		108	22729536
EF634259	181		264	62	202	112	18245258
EU375828	45		15903UT	38		108	18574151
EU377767	226		MR662	14	208		18574151
JQ951188	92		ON07-520	46		108	22729536
D49504	101		HT22	34		106	7494039,8985944
HM852910	18		SCW-30ac	50	204	103	24383476
JQ951158	111		ON07-1073	46		108	22729536
AF416428	181		CT27985	21		113	11926737
FJ546574	250		IPT168	29		107	19542332
FJ546578	54		IPT178	29		107	19542332
EF537416	234		Z9				18598631
EF179585	205		PoTiBmfP364	48		107	19104655
AF467877	92		B418	14	208		12198612
D49498	141		20047_CIP103362	29		107	7494039,8779571
JF331428	269		BR-14	27		107	21651685
X73627	183		DK1	5	208		8253951
AY150189	139		IBS-8	29	208		14605139
FJ546566	250		IPT130	29		107	19542332
JQ951178	263		ON07-292a	46		108	22729536
JF723257	97		SCW58	50		101	23263953
JF723247	163		SCW9	50	220		23220965
JF331408	275		T2021	32	201	111	21651685
AY884358	200		W97F51	23		108	15962800
AY150198	259		Ssob	52	208		14605139
EU375832	220		47703UT	24		108	18574151
FJ750335	239		4b	16			20964784
FJ997282	47	Ob	501427	21		113	20587192
JQ951213	97		PEI06-55	47		108	22729536
JQ951222	92		PEI07-74	47		108	22729536
AF065144	83	OC17	OC17	14	208		10377134
JQ951167	37		ON07-14	46		108	22729536
JQ951182	225		ON07-399	46		108	22729536
JF723251	163		SCW44	50		101	23220965
AF278593	8		SI-1	30	212		12089279
EF634251	225		324-5	62	202	112	18245258
EU482044	172	AT4		14	208		18539816
EU375825	97		51405UT	24		108	18574151
U91795	90		61BV3	8	208		9336916
FJ546550	4		IBS13	29	208		19542332
L42878	251		NBS16	16		107	8709845
JQ951113	92		NF06-4	43		108	22729536
JQ951174	179		ON07-219	46		108	22729536
FJ546551	116		IPT109	29		107	19542332
EF537407	293		Bol29		208		18598631
JF723216	11		BUL3	30	212		23263953
FJ546572	53		IPT165	29		107	19542332
FJ546577	251		IPT172	29		107	19542332
FJ546595	57		IPT188	29		107	19542332
FJ546582	57		IPT31	29		107	19542332
JQ951146	179		ON06-277	46		108	22729536
JQ951202	179		PEI05-15	47		108	22729536
HM852912	85		SCW-30f	50	204	103	24383476
FJ932735	256		SMT44	2		105	19783741
EU482046	111	AT6		14	208		18539816
JQ951143	181		ON06-255a	46		108	22729536
JQ951217	88		PEI07-10	47		108	22729536
JF331409	277		T2022	32	201	111	21651685
JF331416	283		T2916	15	223	111	21651685
EF634254	181		307	62	202	112	18245258
JQ951157	181		ON07-1001	46		108	22729536
EU377776	111		B156	14	208		18574151
FJ546548	209		IBS11	29	208		19542332
JQ951192	263		ON07-625a	46		108	22729536
JQ951193	263		ON07-727	46		108	22729536
AY150203	116		Skol	52	208		14605139
JF331381	279		T1656	32	201	111	21651685
JF331404	274		T1913	32	211	111	21651685
FJ546568	249		IPT140	29		107	19542332
EF053526	96		LDP76	37	208		16299277
AF278597	74		MOD-1	40	216	102	12089279
AF029865	111	OC6	OC6	14		108	9872945
AJ132797	156		Pflk-CSF	8	208		10565915
AY150204	86		Spri	52	208		14605139
AF416423	268		TWKM7	54	209		11926737
AF467875	92		B348	14	208		12198612
EF053518	21		LDS81	37	208		16299277
JQ951095	28		MB07-21	36		108	22729536
AJ749863	156		PBaeI	8	208		16530482
AY150201	60		Sobl	52	208		14605139
AY150192	87		Spet114/95	52	208		14605139
AF467873	93		B356	14	208		12198612
AJ749868	132		PBe	8	208		16530482
AJ841694	134		PWudII	8	208		16530482
AY150193	180		Sbos	52	208		14605139
AY150191	141		Spet1058/01	52	208		14605139
JF331406	272		T1940	44	201	111	21651685
JF331413	284		T2645	15	203	111	21651685
HM047876	285		WI30				20507740
AF467878	95		B500	14	208		12198612
FJ546579	248		IPT195	29		107	19542332
JQ951114	111		NS05-104	45		108	22729536
JF331380	271		T1638	32	201	111	21651685
JF331386	276		T1682	32	206	111	21651685
JF331399	275		T1815	32	217	111	21651685
JF331417	282		T2929	15	223	111	21651685
AF278587	79		BC-1	30		102	12089279
EF179580	191		PoTiBL37	48		107	19104655
EF537419	96		IP3				18598631
JF331422	269		IPT156	29		107	21651685
JF331424	275		IPT189	29		107	21651685
EF537433	290		MI407	39	213		18598631
JQ951173	181		ON07-158a	46		108	22729536
X80255	222		Ple	8	208		7665660
JF754968	286		S277	27		107	23263953
L42891	244		Bits	11		107	8709845
EU482051	88	AT11		14	208		18539816
D49503	128		HT61	34		106	7494039
EF053521	174		LDP84	37	208		16299277
X81521	129		PBo	8	208		7665660
D49379	118		VS461	17		107	7494039
JF331385	274		T1673	32	201	111	21651685
AJ841695	140		PRef	8	208		16530482
AJ749867	156		PVo	8	208		16530482
JF723224	97		SCCH13	50	212		23263953
JF331426	275		G25	16		107	21651685
JF723243	9		SCW2	50	212		23263953
JF723237	97		SI15	30		101	23263953
EF634253	95		314-1	62	202	112	18245258
EU375824	291		114311UT	37		108	18574151
EU377759	90		IPT69	29		107	18574151
JQ951187	181		ON07-507	46		108	22729536
JQ951224	181		QC05-102				22729536
EU377765	213		IPT198	29		107	18574151
EU377751	214		ca92-0953	2	208		18574151
DQ437469	97		CS7	14		108	16684623
D49500	147		JEM4	34	208		7494039
AJ749872	137		PHC	8	208		16530482
JF723244	97		SCW3	50	212		23263953
JF331398	275		T1799	32	201	111	21651685
AF467867	96		BL206				12198612
EU377774	291		BL515	14	208		18574151
JQ308222	98		BTW67	2		105	23263953
EF537428	39		MI409	21			18598631
JQ951103	97		NB06-48	41		108	22729536
JQ951200	42		ON07-873	46		108	22729536
FJ546561	156		PRab	1	208		19542332
AF467872	96		B515	14	208		12198612
JQ308221	263		BTW52	2		105	23263953
JQ951116	179		NS06-100	45		108	22729536
JQ951129	179		NS07-279	45		108	22729536
JQ951180	179		ON07-351	46		108	22729536
X69589	96		PKa	8	208		8478108,7699024,7665660
JQ951099	28		UMB07-5	36		108	22729536
JQ219683	96			27	208		23263953
JF723215	97		BUL1	30	226		23263953
EU482047	263	AT7		14	208		18539816
JF723219	97		BUL6	30	212		23263953
JQ951118	181		NS06-129	45		108	22729536
JQ951151	181		ON06-336b	46		108	22729536
AJ749866	156		PEi	8	208		16530482
AJ236908	156		Pscf-CSF	8	208		10565915
AF278591	69		AI-1	28	220		12089279
EU377769	226		B485	14	208		18574151
JQ951123	181		NS06-234	45		108	22729536
AF029860	96	OC1	OC1	14		108	9872945
EF537429	88		OEA11				18598631
JQ951197	88		ON07-795	46		108	22729536
AF416431	96		TB	21		113	11926737
L81131	26		2-1498_CA4	2		105	9203661
JF723220	11		BUL8	30	212		23263953
JQ951184	90		ON07-441	46		108	22729536
AJ749870	137		PBet	8	208		16530482
X81522	90		PBre	8	208		7665660
JQ951218	97		PEI07-24	47		108	22729536
X84784	136		SL14		208		7768799
JF331383	275		T1667	32	201	111	21651685
JF331395	275		T1795	32	201	111	21651685
NC_019225	98	H3	CA8	2		105	20877579
EU377750	111		caWTB32	2		105	18574151
AF278582	80		MI-2	28	212		12089279
JQ951126	36		NS07-125	45		108	22729536
X83554	156		PTrob	52	208		7699024,7665660
JF331412	271		T2299	44	201	111	21651685
L42870	247		VSDA	17	208		8709845
EU377745	213		Z41493	8		107	18574151
AF334788	161		CJ21	35		104	12477246
X84779	33		MUL	14	208		7768799
JQ951132	88		NS07-2a	45		108	22729536
JQ951169	181		ON07-147	46		108	22729536
JQ951216	181		PEI06-85	47		108	22729536
EF179570	62		PoTiBGr131	48		107	19104655
JF723231	11		SCCH28	50	220		23263953
JF331425	270		ConnA3/3	33		107	21651685
DQ437466	181		CS3	14		108	16684623
DQ437467	175		CS5	14		108	16684623
FJ546593	57		IPT186	29		107	19542332
EF179569	193		PoTiBGr130	48		107	19104655
JF723269	11		SCSC5	50		101	23263953
AF416421	257		TWKM5	54	209		11926737
AF467868	96		BL203	14	208		12198612
DQ437468	169		CS6	14		108	16684623
JQ308226	111		HOPK32	2		105	23263953
JQ253799	99		NE5220	17		107	23263953
JQ951119	97		NS06-151	45		108	22729536
JQ951139	181		ON06-188	46		108	22729536
AJ749598	96		PBoe	8	208		16530482
AF416422	268		TWKM6	54	209		11926737
X84768	187		DK15		208		7768799
JQ951156	263		ON06-90a	46		108	22729536
JQ951172	181		ON07-157b	46		108	22729536
JQ951183	181		ON07-424	46		108	22729536
JQ951210	28		PEI06-37	47		108	22729536
AJ132794	158		Pwa-CSF	8	208		10565915
JF723248	163		SCW12	50	212		23220965
X84769	184		DK22		208		7768799
FJ546585	106		IPT85	29		107	19542332
EF537431	92		NP14				18598631
JQ951135	226		NS07-96	45		108	22729536
JQ951181	265		ON07-361	46		108	22729536
JQ951189	37		ON07-576	46		108	22729536
JQ951205	226		PEI05-6				22729536
JQ951215	88		PEI06-67	47		108	22729536
L42888	117		H9	1	208		8709845
EF053523	21		LDP89	37	208		16299277
JQ951105	226		NB06-85	41		108	22729536
AJ749606	96		PTa	8	208		16530482
JQ308230	98		SGE03-1	2	219		23263953
U91794	182		35B808	8		107	9336916
AF467871	96		B491	14	208		12198612
EF537405	224		217_5			107	18598631
FJ546570	141		IPT157	29		107	19542332
U91801	96		P1F	1	208		9336916
AJ749605	90		PSpm	8	208		16530482
JF723253	163		SCW48	50		101	23220965
JF331379	271		T1377	55	201	111	21651685
JF331418	20		T2937	15	223	111	21651685
JQ308215	262		BOR4	2		105	23263953
FJ546571	248		IPT158	29		107	19542332
KC682476	176		MC127	23	208		24069170
EU377743	218		NE49	17		107	18574151
JQ253802	13		NE5261	17		107	23263953
AJ749876	139		PBes	8	208		16530482
AM158269	152		PHaP	8	208		17616434
X69592	139		T25	8		107	8478108,7699024,7665660
AF467876	95		B408	14	208		12198612
JF723221	97		BUL10	30	212		23263953
X84770	255		DK29		208		7768799
AJ749864	156		PBar	8	208		16530482
X83553	149		PHei	8	208		7699024,7665660
JF331382	275		T1666	32	201	111	21651685
JF331394	275		T1794	32	201	111	21651685
AY150207	99		BRE-13	29	208		14605139
AF416427	99		CT20004	29		113	11926737
EU377755	99		IPT19	29		107	18574151
AF278596	73		MI-6	28	220		12089279
EF537413	97		MI415	21			18598631
EF634258	181		265-1	62	202	112	18245258
EU482049	95	AT9		14	208		18539816
AY363718	237			16			15184561
EU375833	179		15506UT	38		108	18574151
JQ951145	181		ON06-260a	46		108	22729536
AF467874	95		B331	14	208		12198612
JQ951101	263		NB06-127	41		108	22729536
JF723258	11		SCW59	50		101	23263953
AF416419	96		TWKM3	54	209		11926737
EF634267	181		76	62	202	112	18245258
EU377749	96		caWTB27	2		105	18574151
X84775	185		DK5		208		7768799
EF053520	96		LDP80	37	208		16299277
JQ951136	179		ON06-102	46		108	22729536
EF179584	198		PoTiBmfP147	48		107	19104655
JQ951159	179		ON07-1115	46		108	22729536
JQ951208	88		PEI06-27	47		108	22729536
JF331400	274		T1866	32	201	111	21651685
X69593	134		TN	8		107	8478108,7699024,7665660
AY363721	118			16			15184561
X73623	113		DK27	5	208		8253951
FJ546558	116		IPT164	29		107	19542332
X83556	133		N34	8		107	7699024,7665660
JQ951207	111		PEI06-23	47		108	22729536
JF723233	11		SCCH31	50	212		23263953
JF723270	11		SCSC6	50		101	23263953
X84783	34		TXGW	19	208		7768799
X84772	254		DK32		208		7768799
EU482041	181	AT1		14	208		18539816
X84776	189		DK8		208		7768799
JQ951124	181		NS06-235	45		108	22729536
JQ951194	30		ON07-75b				22729536
L42873	228		SIMON	1	208		8709845
AF416420	96		TWKM4	54	209		11926737
DQ437458	95		86b	14	208		16684623
JQ308216	260		BOR53	2		105	23263953
JQ308227	263		HOPN45	2		105	23263953
D49502	121		HT25	34		106	7494039
AJ749601	96		PHo	8	208		16530482
AF411451	178		TWKM1	54	209		11926737
AY363717	238			16			15184561
AF467869	96		BL268	14	208		12198612
DQ437464	202		CS1	14		108	16684623
EF537426	96		Ho				18598631
EF053530	24		LDP120	37	208		16299277
AF278585	82		MOK-3a	40	216	102	12089279
JQ951160	88		ON07-1151	46		108	22729536
JQ951186	88		ON07-472	46		108	22729536
AY363720	236			16			15184561
AF074464	114		2e7-225c	37	213		10531219
D49499	143		HT17	34		106	7494039,8779571
FJ546584	56		IPT47	29		107	19542332
EF053527	172		LDP116	37	208		16299277
AM158272	155		PAnz	52	208		17616434
JF723242	97		SCW1	50	212		23263953
JF723218	97		BUL5	30	212		23263953
EF537396	99		Bol27				18598631
EF537397	99		Fr93_1				18598631
EF537423	96		IP2				18598631
L42877	249		NBS1ab	16		107	8709845
JQ951131	97		NS07-290	45		108	22729536
JF331387	274		T1697	32	203	111	21651685
X69590	127		WudI	8	208		8478108,7699024,7665660
EU377752	215		ca92-1096	2	208		18574151
X84766	188		DK2		208		7768799
X84773	105		DK35		208		7768799
X84777	186		DK9		208		7768799
JQ951106	88		NB07-119	41		108	22729536
JQ951176	181		ON07-285	46		108	22729536
EF179573	63		PoTiBGr209	48		107	19104655
EF179576	64		PoTiBGr288	48		107	19104655
JF331389	278		T1708	32	206	111	21651685
EU482042	97	AT2		14	208		18539816
JQ236853	17			52	208		23263953
EF592543	50	C3		21		113	20587192
EU375831	265		519014UT	39		108	18574151
FJ546590	106		IPT163	29		107	19542332
FJ546591	57		IPT177	29		107	19542332
JQ951199	181		ON07-861	46		108	22729536
EF179568	192		PoTiBGr41	48		107	19104655
EU482053	179	AT13		14	208		18539816
D49378	150		HT64	34		106	7494039
EU377764	213		IPT193	29		107	18574151
FJ546592	103		IPT184	29		107	19542332
KC682474	231		MC96	23	208		24069170
FJ546563	156		POb	8	208		19542332
EF537409	90		VS219				18598631
AF074465	89		3b6-225c	37	213		10531219
X73626	156		DK6	5	208		8253951
KC682477	45		MC92	23	208		24069170
JF331401	274		T1867	32	201	111	21651685
EF592546	49	E3a	tick_1.68				20587192
X81525	142		TIs1	8		113	7699024,7665660
AF029869	177	OC10	OC10	14		108	9872945
AY363712	241			16			15184561
JQ951128	88		NS07-166	45		108	22729536
JQ951154	226		ON06-66	46		108	22729536
JF331396	275		T1796	32	201	111	21651685
AF093482	102		UK	55		107	10474195
EF179578	199		PoTiBGr409	48		107	19104655
JQ308223	91		CHRW46	2		105	23263953
JQ308234	261		HUMB150	2	210		23263953
JQ219681	38			31	208		23263953
JQ253805	2		NE5267	17		107	23263953
AF029872	171	OC13	OC13	14		108	9872945
JF723263	11		SCGT4	50	212		23263953
JF331421	281		IPT114	29		107	21651685
EU377761	90		IPT137	29		107	18574151
EU377768	226		MR607	14	208		18574151
JQ951107	88		NB07-121	41		108	22729536
JQ951110	179		NB07-50	41		108	22729536
JQ951130	88		NS07-28	45		108	22729536
JQ951137	172		ON06-108	46		108	22729536
FJ546555	212		IPT138	29		107	19542332
FJ546588	57		IPT121	29		107	19542332
FJ546567	251		IPT139	29		107	19542332
JQ951163	181		ON07-124b	46		108	22729536
JQ951195	181		ON07-766b	46		108	22729536
JQ951206	181		PEI06-20	47		108	22729536
JQ951221	172		PEI07-522	47		108	22729536
EF592544	40	D3		21		113	20587192
FJ546557	126		IPT154	29		107	19542332
JF331423	273		IPT167	29		107	21651685
JQ951223	179		PEI07-77	47		108	22729536
AJ749607	114		PWag	8	208		16530482
X81524	163		T255	8		107	7699024,7665660
L42869	148		W	1	208		8709845
EU377754	217		IPT2	29		107	18574151
EF592547	48	F3		21		113	20587192
AJ749600	99		PGl	8	208		16530482
AJ841691	149		PLi	8	208		16530482
AY150208	90		Shaj	52	208		14605139
EF537403	224		Y10			107	18598631
FJ546581	106		IPT29	29		107	19542332
AM183121	154		PC-Eq17	29	207	107	17616434
AY150200	59		Shrv	52	208		14605139
AY150185	244		VSBM	17	208		14605139
KC682475	225		MC115	23	208		24069170
AY150206	4		ACA2	16	208		14605139
AY275222	227		10-33	4		108	15184561
JQ951097	220		MB07-25	36		108	22729536
AY150205	228		P/Sto	8	208		14605139
AY275225	111		PAd	14	208		15184561
JF723228	8		SCCH24	50	220		23220965
JF723234	8		SCI1	30	212		23220965
AY150197	133		Sspa	51	208		14605139
AY363715	242			16			15184561
AY363710	127			16			15184561
X83555	111		B_pacificus	21		105	7699024,7665660
JQ951108	179		NB07-137	41		108	22729536
JQ951150	44		ON06-33				22729536
JF723239	8		SI17	30		101	23220965
AY597021	164		SKT-2	51		107	23263953
EF537430	179		MI418	21			18598631
FJ546553	236		IPT118	29		107	19542332
EU482050	288	AT10		14	208		18539816
HM047874	65		MM25				20507740
JQ951102	181		NB06-129	41		108	22729536
JQ951190	179		ON07-590	46		108	22729536
AF278594	65		SM-1	30	212		12089279
AF416418	96		TWKM2	54	209		11926737
DQ437453	92		167bjm	14	208		16684623
DQ437470	179		CS8	14		108	16684623
DQ437471	169		CS9	14		108	16684623
EF053522	21		LDS88	37	208		16299277
AF278600	72		MI-5	28	220		12089279
JQ951109	168		NB07-17	41		108	22729536
AF029868	168	OC9	OC9	14		108	9872945
EF634265	97		99-2	62	202	112	18245258
EU377748	181		Ca6	2		105	18574151
L42882	245		KL10	27		107	8709845
EF053516	96		LDP60	37	208		16299277
EF053524	168		LDS101	37	208		16299277
JQ308231	265		SGE03-4	2	219		23263953
JF331402	274		T1869	32	201	111	21651685
EF537406	224		Bol6			107	18598631
AY363716	117			16			15184561
X73624	127		DK26	5	208		8253951
D49501	122		HT10	34		106	7494039
JQ951201	88		ON07-88	46		108	22729536
AY150194	5		Skos	51	208		14605139
AY150202	116		Ssim	52	208		14605139
EF537404	224		Z6			107	18598631
EU482043	291	AT3		14	208		18539816
EU377770	95		B361	14	208		18574151
EF537408	293		Bol30		208		18598631
EF537425	96		L65				18598631
JQ951170	88		ON07-148				22729536
JQ951209	226		PEI06-34	47		108	22729536
JF723238	8		SI16	30		101	23220965
EU377773	291		BL538	14	208		18574151
DQ437459	92		88a	14	208		16684623
GQ478285	290	Fc	2149605	21		113	20587192
JF331429	280		CNE_83	17		107	21651685
JF723267	11		SCSC2	50	212		23263953
JF723249	97		SCW25	50	212		23263953
FJ546586	106		IPT102	29		107	19542332
JQ308233	256		HUMB27	2	222		23263953
JQ951096	111		MB07-22	36		108	22729536
L42875	250		NBS23	16		107	8709845
JQ951125	181		NS06-240c	45		108	22729536
JQ951133	179		NS07-68	45		108	22729536
JQ951171	88		ON07-150	46		108	22729536
AJ132798	156		Pmue-CSF	8	208		10565915
JF723217	10		BUL4	30	212		23263953
L42890	241		E61	27	208		8709845
AF093488	106		M53	20		107	10474195
AF029870	170	OC11	OC11	14		108	9872945
JF723232	8		SCCH30	50	212		23220965
JF723265	163		SCGT16	50	212		23220965
EF634252	225		324-4	62	202	112	18245258
GQ478287	51	Ub	426905	21		113	20587192
DQ437450	266		156b	14	208		16684623
EU377772	93		BL522	14	208		18574151
FJ932736	231		BTW62	2		105	19783741
L42889	180		H13	1	208		8709845
EF537401	253		MI403	21			18598631
AF278598	76		MOS-1b	40	216	102	12089279
JF331411	271		T2024	32	201	111	21651685
FJ546576	251		IPT171	29		107	19542332
EF537411	16		Lx36				18598631
AJ749873	137		PHez	8	208		16530482
JF723261	97		SCW62	50		101	23263953
AY150209	258		Szid	52	208		14605139
U04281	95		HB19	4			7851744
AY150190	5		IBS-9	29	208		14605139
L42886	252		Ip90	15		106	8709845
EF053528	22		LDS106	37	208		16299277
AF278586	81		MOD-5	40	216	102	12089279
JQ951115	181		NS06-10	45		108	22729536
AF029867	173	OC8	OC8	14		108	9872945
